# Heading: Chengyu num. sources
#
# Source:
# 教育部成語典--總資料庫下載
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/index.htm
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/download.htm
#
# Contains Excel lists of 48,032 chengyu with number of references in up to 27 different books
#
# Downloaded January 2008
#
#
#term	num_references
仙風道骨	13
除惡務盡	13
風餐露宿	13
俯拾即是	13
粉飾太平	13
國泰民安	13
持之有故	13
洪水猛獸	13
真知灼見	13
風雲際會	13
出乖露醜	13
桀驁不馴	13
秀色可餐	13
風流雲散	13
情竇初開	13
天長地久	13
匪夷所思	13
無功受祿	13
迫在眉睫	13
首當其衝	13
馬到成功	13
割席絕交	13
家學淵源	13
單槍匹馬	13
渾金璞玉	13
喜新厭舊	13
犬馬之勞	13
鳥盡弓藏	13
揭竿而起	13
令人髮指	13
負嵎頑抗	13
鳥語花香	13
喜從天降	13
頂天立地	13
相提並論	13
天之驕子	13
臭味相投	13
蛟龍得水	13
和盤托出	13
筋疲力盡	13
空空如也	13
金碧輝煌	13
絲絲入扣	13
雅俗共賞	13
金枝玉葉	13
洪福齊天	13
超凡入聖	13
為所欲為	13
亂七八糟	13
虛應故事	13
眉清目秀	13
逼上梁山	13
損人利己	13
苗而不秀	13
急公好義	13
不堪設想	13
萬念俱灰	13
若即若離	13
恰如其分	13
來日方長	13
物腐蟲生	13
極樂世界	13
瑕瑜互見	13
暗無天日	13
萬無一失	13
油腔滑調	13
層巒疊嶂	13
履險如夷	13
泥塑木雕	13
門戶之見	13
念念不忘	13
青雲直上	13
青面獠牙	13
拈花惹草	13
執法如山	13
井水不犯河水	13
日暮途遠	13
文從字順	13
語重心長	13
碩果僅存	13
槍林彈雨	13
冰雪聰明	13
心慌意亂	13
牽腸掛肚	13
同心協力	13
維妙維肖	13
少年老成	13
慘無人道	13
呼天搶地	13
舉目無親	13
回光返照	13
獨一無二	13
扶老攜幼	13
數一數二	13
窮鄉僻壤	13
中庸之道	13
弄瓦之喜	13
錦衣玉食	13
錦心繡口	13
不即不離	13
牢不可破	13
蓬蓽生輝	13
延年益壽	13
雜亂無章	13
譁眾取寵	13
應有盡有	13
彌天大罪	13
我見猶憐	13
脣槍舌劍	13
癡人說夢	13
束手待斃	13
成家立業	13
龍潭虎穴	13
有口無心	13
形影不離	13
臨淵羨魚	13
擠眉弄眼	13
豁達大度	13
作姦犯科	13
有始有終	13
年富力強	13
寧為玉碎，不為瓦全	13
乘龍快婿	13
牝雞司晨	13
冰清玉潔	13
不期而遇	13
顧影自憐	13
杳無音信	13
好大喜功	13
好為人師	13
近朱者赤，近墨者黑	13
如花似玉	13
老羞成怒	13
如狼似虎	13
誓不兩立	13
自告奮勇	13
吟風弄月	13
姑息養奸	13
自食其果	13
放浪形骸	13
直截了當	13
驚惶失措	13
多此一舉	13
目不轉睛	13
不念舊惡	13
粗製濫造	13
我行我素	13
古往今來	13
仗義疏財	13
必恭必敬	13
下里巴人	13
半信半疑	13
四平八穩	13
弔民伐罪	13
心領神會	13
火燒眉毛	13
毀家紓難	13
五世其昌	13
一筆勾銷	13
心力交瘁	13
心廣體胖	13
日上三竿	13
天南地北	13
天各一方	13
有勇無謀	13
不謀而合	13
言之鑿鑿	13
因人成事	13
一決雌雄	13
得天獨厚	13
竊竊私語	13
成人之美	13
大功告成	13
日暮途窮	13
收回成命	13
卜晝卜夜	13
人琴俱亡	13
一息尚存	13
人微言輕	13
千慮一得	13
言外之意	13
一應俱全	13
三三兩兩	13
一言以蔽之	13
反覆無常	13
方枘圓鑿	13
屈打成招	13
事出有因	13
所向無敵	13
言歸正傳	13
周而復始	13
妙語解頤	13
身體力行	13
雨過天青	13
知法犯法	13
坐吃山空	13
花街柳巷	13
星火燎原	13
平白無故	13
危在旦夕	13
左支右絀	13
突如其來	13
委靡不振	13
前程萬里	13
助桀為虐	13
似是而非	13
依樣畫葫蘆	13
秋風過耳	13
氣象萬千	13
苟延殘喘	13
哀鴻遍野	13
哄堂大笑	13
斤斤計較	13
面如土色	13
樹大招風	13
悔不當初	13
夫唱婦隨	13
受寵若驚	13
急起直追	13
家常便飯	13
旁觀者清	13
巧婦難為無米之炊	13
牛鬼蛇神	13
著手成春	13
浮生若夢	13
大海撈針	13
師心自用	13
掉以輕心	13
恩將仇報	13
發憤忘食	13
時來運轉	13
摩拳擦掌	13
聽其自然	13
城狐社鼠	13
工力悉敵	13
銷聲匿跡	13
捫心自問	13
識時務者為俊傑	13
視若無睹	13
簞食壺漿	13
悲歡離合	13
破涕為笑	13
獨木不成林	13
獨善其身	13
駭人聽聞	13
量入為出	13
黑白分明	13
評頭品足	13
狼子野心	13
煥然一新	13
頤指氣使	13
優孟衣冠	13
橫行無忌	13
彈冠相慶	13
遠走高飛	13
勞而無功	13
厲兵秣馬	13
莫名其妙	13
詭計多端	13
措手不及	13
禍從口出	13
朝不保夕	13
敬而遠之	13
張牙舞爪	13
步人後塵	13
一塌糊塗	13
患難之交	13
燕雀處堂	13
處之泰然	13
結草銜環	13
能屈能伸	13
秦晉之好	13
醍醐灌頂	13
樂此不疲	13
游手好閒	13
疾風勁草	13
監守自盜	13
胸無城府	13
頂禮膜拜	13
中流擊楫	13
徹頭徹尾	13
觥籌交錯	13
多行不義必自斃	13
面目全非	13
偃武修文	13
慢條斯理	13
成也蕭何，敗也蕭何	13
棋逢敵手	13
程門立雪	13
金迷紙醉	13
威武不屈	13
郢書燕說	13
十年樹木，百年樹人	13
深藏若虛	13
一身是膽	13
禍起蕭牆	13
甚囂塵上	13
厝火積薪	13
鐵樹開花	13
挺身而出	13
殺人不眨眼	13
捉襟見肘	13
佛頭著糞	13
人人自危	12
人才濟濟	12
一鼻孔出氣	12
落落大方	12
不勝其煩	12
無精打采	12
超群絕倫	12
人窮志短	12
八面威風	12
鱗次櫛比	12
人才輩出	12
千嬌百媚	12
嶄露頭角	12
骨鯁在喉	12
口說無憑	12
不拘小節	12
才疏學淺	12
大吹大擂	12
無可厚非	12
睚眥必報	12
乘虛而入	12
世風日下	12
三生有幸	12
一柱擎天	12
及鋒而試	12
天下無雙	12
不堪回首	12
天理昭彰	12
不由分說	12
霧裡看花	12
六根清淨	12
天怒人怨	12
息息相關	12
五內如焚	12
天高地厚	12
天荒地老	12
一往情深	12
一本正經	12
一得之愚	12
不一而足	12
徐娘半老	12
前仆後繼	12
左右開弓	12
可操左券	12
正人君子	12
實至名歸	12
不痛不癢	12
鍾靈毓秀	12
鍥而不舍	12
不刊之論	12
不絕如縷	12
出人意表	12
牛頭不對馬嘴	12
不近人情	12
先難後獲	12
先入為主	12
光宗耀祖	12
目不暇給	12
口血未乾	12
喪家之犬	12
先見之明	12
冰肌玉骨	12
如影隨形	12
冰天雪地	12
成仁取義	12
無動於衷	12
赤膽忠心	12
守身如玉	12
不勞而獲	12
大相逕庭	12
自私自利	12
不歡而散	12
良藥苦口	12
見兔顧犬	12
衣香鬢影	12
求之不得	12
自圓其說	12
別具隻眼	12
低三下四	12
別樹一幟	12
忘年之交	12
死去活來	12
自出機杼	12
有求必應	12
抑揚頓挫	12
含情脈脈	12
悲喜交集	12
殘花敗柳	12
刻不容緩	12
飢寒交迫	12
尋根究底	12
傾家蕩產	12
童叟無欺	12
無以復加	12
從諫如流	12
渙然冰釋	12
喪盡天良	12
眾怒難犯	12
從長計議	12
荼毒生靈	12
涕泗滂沱	12
情有可原	12
望文生義	12
深入淺出	12
條分縷析	12
張皇失措	12
佶屈聱牙	12
防患未然	12
過江之鯽	12
感同身受	12
裝聾作啞	12
富麗堂皇	12
萬人空巷	12
焚琴煮鶴	12
溫文爾雅	12
粉身碎骨	12
歲寒三友	12
解甲歸田	12
煞費苦心	12
腥風血雨	12
滄海橫流	12
萬家燈火	12
森羅萬象	12
勞苦功高	12
稱心如意	12
輕重倒置	12
事必躬親	12
德薄能鮮	12
履舄交錯	12
偷工減料	12
嬌小玲瓏	12
銅牆鐵壁	12
截長補短	12
幕天席地	12
說長道短	12
稱孤道寡	12
閃爍其詞	12
夜不閉戶	12
僧多粥少	12
廣開言路	12
遠交近攻	12
偷雞摸狗	12
夢幻泡影	12
逆水行舟	12
間不容髮	12
論功行賞	12
敵愾同仇	12
操之過急	12
撫今追昔	12
除舊布新	12
衝鋒陷陣	12
獨占鰲頭	12
索然無味	12
積勞成疾	12
假仁假義	12
痛癢相關	12
居高臨下	12
舊雨新知	12
卻之不恭	12
離經叛道	12
勵精圖治	12
河清海晏	12
韜光養晦	12
和顏悅色	12
堅苦卓絕	12
臨陣磨槍	12
趨之若鶩	12
龍蛇混雜	12
嚴刑峻法	12
振臂一呼	12
顛三倒四	12
兼收並蓄	12
謙謙君子	12
縱橫捭闔	12
不偏不倚	12
首善之區	12
倒戈相向	12
其貌不揚	12
面目可憎	12
撥雲見日	12
借屍還魂	12
食肉寢皮	12
弄假成真	12
虎背熊腰	12
飄飄欲仙	12
蘭艾同焚	12
網開一面	12
出淤泥而不染	12
音容宛在	12
恆河沙數	12
津津樂道	12
形形色色	12
枯魚之肆	12
馬不停蹄	12
恰到好處	12
指揮若定	12
待人接物	12
畫地為牢	12
眉來眼去	12
度日如年	12
無事生非	12
坐享其成	12
相濡以沫	12
傷風敗俗	12
異軍突起	12
招權納賄	12
為富不仁	12
利慾薰心	12
念茲在茲	12
言之成理	12
附庸風雅	12
縱虎歸山	12
饞涎欲滴	12
呶呶不休	12
死不瞑目	12
不計其數	12
蠅頭微利	12
黃道吉日	12
杜門謝客	12
陰錯陽差	12
安土重遷	12
坐觀成敗	12
眾目睽睽	12
棄甲曳兵	12
如湯沃雪	12
何足掛齒	12
坐以待旦	12
多事之秋	12
不為已甚	12
煙消雲散	12
如夢初醒	12
仗勢欺人	12
披堅執銳	12
多才多藝	12
平起平坐	12
不足為訓	12
吞吞吐吐	12
左思右想	12
日積月累	12
刮目相待	12
外圓內方	12
打抱不平	12
逢人說項	12
如法炮製	12
老嫗能解	12
七顛八倒	12
歸馬放牛	12
不亦樂乎	12
木人石心	12
看人眉睫	12
迅雷不及掩耳	12
有眼無珠	12
坐懷不亂	12
和藹可親	12
十行俱下	12
良辰美景	12
一面之詞	12
千辛萬苦	12
一本萬利	12
言為心聲	12
招兵買馬	12
先禮後兵	12
人為刀俎，我為魚肉	12
妖言惑眾	12
一日之長	12
一絲不掛	12
大失所望	12
為非作歹	12
一模一樣	12
牛鼎烹雞	12
金玉滿堂	12
一言為定	12
水中撈月	12
春蚓秋蛇	12
官樣文章	12
後患無窮	12
前因後果	12
吳越同舟	12
勇往直前	12
取而代之	12
氣味相投	12
油嘴滑舌	12
過目不忘	12
百廢俱興	12
扶危濟困	12
行不由徑	12
從容就義	12
痛改前非	12
驕兵必敗	12
泰山北斗	12
黨同伐異	12
料事如神	12
推三阻四	12
變生肘腋	12
不可同日而語	12
朝令夕改	12
素昧平生	12
殺風景	12
海不揚波	12
童顏鶴髮	12
歡聲雷動	12
人無遠慮，必有近憂	12
拿手好戲	12
己所不欲，勿施於人	12
風雨同舟	12
穩紮穩打	12
蘭摧玉折	12
痛飲黃龍	12
戴盆望天	12
點石成金	12
陰謀詭計	12
晴天霹靂	14
說一不二	12
滿載而歸	12
聚訟紛紜	12
寬大為懷	12
認賊作父	12
碩大無朋	12
察言觀色	12
楚弓楚得	12
通力合作	12
能者多勞	12
獐頭鼠目	12
牝牡驪黃	12
脅肩諂笑	12
羝羊觸藩	12
莫測高深	12
舊調重彈	12
將錯就錯	12
樂天知命	12
強人所難	12
踔厲風發	12
容光煥發	12
積少成多	12
以暴易暴	12
欲罷不能	12
惻隱之心	12
失之東隅，收之桑榆	12
博聞強記	12
心勞日拙	12
破天荒	12
高視闊步	12
狼吞虎嚥	12
革故鼎新	12
置之不理	12
與狐謀皮	12
教學相長	12
嫁禍於人	12
債臺高築	12
探驪得珠	12
羞與噲伍	12
餘勇可賈	12
向壁虛造	12
班荊道故	12
酒池肉林	12
前度劉郎	12
苛政猛於虎	12
暗中摸索	12
自成一家	11
大家閨秀	11
口角春風	11
大快人心	11
千里迢迢	11
如獲至寶	11
百口莫辯	11
死裡逃生	11
閉關自守	11
杏林春滿	11
千恩萬謝	11
不折不扣	11
裡應外合	11
獨樹一幟	11
千呼萬喚	11
望風而逃	11
大喜過望	11
貪得無厭	11
一國三公	11
熙來攘往	11
屢見不鮮	11
九泉之下	11
一箭之地	11
營私舞弊	11
饔飧不繼	11
刻畫入微	11
文君新寡	11
六親不認	11
允文允武	11
引咎自責	11
文以載道	11
今是昨非	11
心手相應	11
喬遷之喜	11
心灰意懶	11
十羊九牧	11
敝帚千金	11
天從人願	11
天寒地凍	11
手到擒來	11
蒲柳之姿	11
比肩繼踵	11
毛手毛腳	11
七折八扣	11
荒誕不經	11
牛頭馬面	11
人命關天	11
打家劫舍	11
剛柔相濟	11
人死留名	11
奼紫嫣紅	11
功成名遂	11
史不絕書	11
平地一聲雷	11
以血洗血	11
功德無量	11
食指大動	11
水土不服	11
以己度人	11
雞犬不留	11
他山之石	11
瑕不掩瑜	11
不分軒輊	11
貌合神離	11
全神貫注	11
再造之恩	11
民胞物與	11
大搖大擺	11
回腸蕩氣	11
仰事俯畜	11
不白之冤	11
不愧屋漏	11
光前裕後	11
回祿之災	11
同惡相濟	11
交淺言深	11
民怨沸騰	11
民窮財盡	11
名花有主	11
山高水低	11
地老天荒	11
名滿天下	11
茹苦含辛	11
前車之鑑	11
吉光片羽	11
守正不阿	11
自鳴得意	11
百孔千瘡	11
紈褲子弟	11
戎馬倥傯	11
相依為命	11
自掘墳墓	11
血口噴人	11
色衰愛弛	11
如蟻附羶	11
自給自足	11
至理名言	11
驚世駭俗	11
不省人事	11
卑躬屈膝	11
行百里者半九十	11
血肉橫飛	11
求全之毀	11
志在千里	11
別有洞天	11
心高氣傲	11
亡國之音	11
沒齒不忘	11
飛蛾撲火	11
以淚洗面	11
忠肝義膽	11
油頭粉面	11
東倒西歪	11
舍我其誰	11
披沙揀金	11
東鱗西爪	11
見多識廣	11
忍俊不禁	11
坐地分贓	11
伶牙俐齒	11
含英咀華	11
刮垢磨光	11
兩相情願	11
奉公守法	11
具體而微	11
刺刺不休	11
拒諫飾非	11
耐人尋味	11
委決不下	11
國計民生	11
眾口一詞	11
握手言歡	11
殘民以逞	11
偶一為之	11
逢凶化吉	11
指手畫腳	11
琵琶別抱	11
略勝一籌	11
強將手下無弱兵	11
痛不欲生	11
彩鳳隨鴉	11
尊師重道	11
終身大事	11
揮汗成雨	11
循名責實	11
偷香竊玉	11
乘堅策肥	11
喜形於色	11
殺氣騰騰	11
原封不動	11
搖頭擺尾	11
唐突西施	11
拳拳服膺	11
棄瑕錄用	11
慎終追遠	11
弱不勝衣	11
道不拾遺	11
搬弄是非	11
溫柔敦厚	11
特立獨行	11
經天緯地	11
茹毛飲血	11
前仰後合	11
慘澹經營	11
勞民傷財	11
遍體鱗傷	11
豈有此理	11
鼠目寸光	11
語焉不詳	11
狗血噴頭	11
鬼哭神號	11
嘖有煩言	11
疑心生暗鬼	11
婀娜多姿	11
酒酣耳熱	11
進退失據	11
誨人不倦	11
險遭不測	11
雲譎波詭	11
踵事增華	11
據理力爭	11
駟不及舌	11
微言大義	11
瞞天過海	11
數見不鮮	11
豹死留皮	11
壁壘森嚴	11
賣官鬻爵	11
激濁揚清	11
鬼頭鬼腦	11
離心離德	11
短小精悍	11
閒情逸致	11
超然物外	11
離群索居	11
龐然大物	11
春蘭秋菊	11
環肥燕瘦	11
雙宿雙飛	11
懲一警百	11
膽戰心驚	11
紅顏薄命	11
娓娓動聽	11
不登大雅之堂	11
轟轟烈烈	11
俯仰無愧	11
一筆抹煞	11
長吁短嘆	11
時運不濟	11
風行一時	11
洋洋大觀	11
飛來橫禍	11
結黨營私	11
悍然不顧	11
不可名狀	11
不落窠臼	11
大興土木	11
勢成騎虎	11
師出無名	11
林林總總	11
囊螢照書	11
家弦戶誦	11
持平之論	11
鶴髮童顏	11
金聲玉振	11
鳩形鵠面	11
宵衣旰食	11
糟糠之妻	11
秀而不實	11
風靡一時	11
降志辱身	11
蠶食鯨吞	11
見機行事	11
過目成誦	11
冠蓋相望	11
電光石火	11
持之以恆	11
急中生智	11
仗義執言	11
波瀾壯闊	11
意興闌珊	11
稗官野史	11
出將入相	11
金玉良言	11
尖嘴猴腮	11
載歌載舞	11
可歌可泣	11
滾瓜爛熟	11
嗷嗷待哺	11
無所不用其極	11
蜻蜓點水	11
橫征暴斂	11
微不足道	11
來者不拒	11
後會有期	11
不急之務	11
以怨報德	11
花容月貌	11
同甘共苦	11
耳聞不如目見	11
啼笑皆非	11
反脣相稽	11
非同小可	11
迎頭趕上	11
百戰百勝	11
一失足成千古恨	11
無稽之談	11
死於非命	11
五穀豐登	11
明火執仗	11
一心一德	11
藍田生玉	11
虛無縹緲	11
高屋建瓴	11
洞見癥結	11
文人相輕	11
天下為公	11
相安無事	11
日不暇給	11
支離破碎	11
響遏行雲	11
煮豆燃萁	11
夸父逐日	11
自不量力	11
竹報平安	11
心口如一	11
有朝一日	11
口惠而實不至	11
泛泛之交	11
坐視不救	11
血海深仇	11
有腳陽春	11
剖腹藏珠	11
才子佳人	11
不平則鳴	11
一面之交	11
不足為外人道	11
俗不可耐	11
更深人靜	11
白璧微瑕	11
生張熟魏	11
大巧若拙	11
一薰一蕕	11
一技之長	11
以卵投石	11
民以食為天	11
老牛舐犢	11
承先啟後	11
甑塵釜魚	11
芸芸眾生	11
金甌無缺	11
口耳之學	11
同心同德	11
全無心肝	11
疾風知勁草	11
曠日持久	11
蹈常襲故	11
無計可施	11
惺惺惜惺惺	11
魯魚亥豕	11
潔身自好	11
橘化為枳	11
樂善好施	11
舟中敵國	11
逍遙自在	11
一箭雙鵰	11
人心不足蛇吞象	11
慷他人之慨	11
欲加之罪，何患無辭	11
慘綠少年	11
桀犬吠堯	11
寬猛相濟	11
朝發夕至	11
以小人之心，度君子之腹	11
三十六計，走為上計	11
魚米之鄉	11
敬謝不敏	11
甜言蜜語	11
解鈴繫鈴	11
淚如雨下	11
先斬後奏	11
置身事外	11
片言折獄	11
騎驢覓驢	11
唯我獨尊	11
談天說地	11
眼明手快	11
前呼後擁	11
奴顏婢膝	11
屢試不爽	11
酒肉朋友	11
謹言慎行	11
二桃殺三士	11
破口大罵	11
側目而視	11
殷鑒不遠	11
眾擎易舉	11
意味深長	11
無事不登三寶殿	11
高不可攀	11
筆走龍蛇	11
無風起浪	11
習以為常	11
有眼不識泰山	11
曾經滄海	11
愚不可及	11
喙長三尺	11
唯命是聽	11
秦鏡高懸	11
背城借一	11
篳路藍縷	11
捧腹大笑	11
滅此朝食	11
倒持泰阿	11
悖入悖出	11
得其所哉	11
匠心獨運	10
先睹為快	10
瓜瓞綿綿	10
不了了之	10
卓爾不群	10
含垢忍辱	10
含苞待放	10
壯士斷腕	10
不甘示弱	10
忙裡偷閒	10
千錘百鍊	10
百感交集	10
人仰馬翻	10
天網恢恢	10
心如止水	10
一元復始	10
引吭高歌	10
一望無垠	10
長篇大論	10
三陽開泰	10
二三其德	10
千慮一失	10
七拼八湊	10
網漏吞舟	10
大而無當	10
甕牖繩樞	10
三貞九烈	10
小鳥依人	10
大醇小疵	10
人亡物在	10
入境問禁	10
十萬火急	10
七步成詩	10
入幕之賓	10
一朝天子一朝臣	10
公而忘私	10
不逞之徒	10
舐犢情深	10
一飯千金	10
上天入地	10
山珍海錯	10
不可勝數	10
之乎者也	10
一見傾心	10
一世之雄	10
一字褒貶	10
一笑千金	10
山盟海誓	10
不出所料	10
不聞不問	10
山頹木壞	10
巾幗英雄	10
一路福星	10
齊東野語	10
不求聞達	10
不忮不求	10
漆身吞炭	10
狂奴故態	10
緩不濟急	10
化干戈為玉帛	10
孔武有力	10
口中雌黃	10
雞毛蒜皮	10
方便之門	10
難言之隱	10
文風不動	10
一鱗半爪	10
大才小用	10
天公地道	10
心亂如麻	10
天無絕人之路	10
心無二用	10
表裡山河	10
大才槃槃	10
魚貫而入	10
五湖四海	10
仁人君子	10
摩肩接踵	10
化腐朽為神奇	10
不留餘地	10
本性難移	10
天崩地坼	10
心堅石穿	10
夫子自道	10
分門別類	10
牛驥同皁	10
打成一片	10
日就月將	10
火傘高張	10
水火無情	10
以管窺天	10
木雕泥塑	10
正大光明	10
月白風清	10
本來面目	10
打情罵俏	10
布衣之交	10
不卑不亢	10
大慈大悲	10
揮霍無度	10
不相上下	10
功成身退	10
大張旗鼓	10
以文會友	10
光芒萬丈	10
掛一漏萬	10
伐毛洗髓	10
白面書生	10
皮開肉綻	10
正顏厲色	10
凡夫俗子	10
生財有道	10
仁心仁術	10
始終如一	10
地大物博	10
度德量力	10
始亂終棄	10
見利思義	10
炊金饌玉	10
因果報應	10
知足不辱	10
困心衡慮	10
因利乘便	10
冒名頂替	10
明媒正娶	10
望而生畏	10
仰首伸眉	10
尖酸刻薄	10
生離死別	10
羊腸小徑	10
長林豐草	10
百依百順	10
直情徑行	10
信賞必罰	10
死無葬身之地	10
知人知面不知心	10
明正典刑	10
青天霹靂	11
狗彘不若	10
卑以自牧	10
春夢無痕	10
言不盡意	10
刪繁就簡	10
妻離子散	10
珠光寶氣	10
身首異處	10
承歡膝下	10
依依不捨	10
和而不同	10
延頸企踵	10
沒頭沒腦	10
乘人之危	10
奉為圭臬	10
佛眼相看	10
形影相弔	10
孤雛腐鼠	10
官官相護	10
脣齒相依	10
從井救人	10
推本溯源	10
斬將搴旗	10
旋乾轉坤	10
春秋鼎盛	10
哀毀骨立	10
神乎其技	10
深溝高壘	10
率獸食人	10
探頭探腦	10
風行草偃	10
家破人亡	10
拾人涕唾	10
急轉直下	10
政通人和	10
啞然失笑	10
旅進旅退	10
埋頭苦幹	10
涇渭不分	10
迫不得已	10
指不勝屈	10
酒色財氣	10
喪家之狗	10
婦人之仁	10
師嚴道尊	10
從一而終	10
朝生暮死	10
恨入骨髓	10
庸庸碌碌	10
插翅難飛	10
就事論事	10
美如冠玉	10
善男信女	10
聊勝於無	10
菽水承歡	10
春花秋月	10
虛左以待	10
無聲無臭	10
袞袞諸公	10
絕妙好辭	10
結髮夫妻	10
惟利是圖	10
開心見誠	10
貽人口實	10
亂臣賊子	10
閒雲野鶴	10
孳孳不息	10
窗明几淨	10
惹是生非	10
運斤成風	10
峨冠博帶	10
椿萱並茂	10
頑廉懦立	10
葉落知秋	10
落落寡合	10
剜肉醫瘡	10
借箸代籌	10
過從甚密	10
遇事生風	10
看風使帆	10
意在言外	10
